0,TRX,b9c8b7600b50093caf80cfe753ef1296674b2cd03e3ba0a09b9bf506288ac9ac,25 Feb 2022 0:40:54,4096680,4096680,4.09668
1,TRX,09f93b61c410618533d9f7a6caa9192e43a5209102f514aa5f91dad7510bf2af,25 Feb 2022 0:41:30,4096680,8193360,8.19336
2,TRX,93c13eb98dc72a706bb79d659d5218dccde2c167a205eddf3e6f44c5eda63908,25 Feb 2022 0:43:36,4364680,12558040,12.55804
3,TRX,eb82204d6222a0dc386d4c13fa1e1088b313fbf83d7867236d8b2e33780225d0,25 Feb 2022 0:43:42,3222560,15780600,15.7806
4,TRX,c335b40daee409d6cb07ae71ae2cb9b1921b043b69433a46c01f0ae3edeb412f,25 Feb 2022 0:45:27,10099900,25880500,25.8805
5,TRX,399ebeb012121d10288279d49a0dfa2fbf5bea5378c1edbe66aa94e5995fafba,25 Feb 2022 0:46:12,10099900,35980400,35.9804
6,TRX,001be517656b7800022b3bd531268e78bd68dba4bcbb451c5176fdcfd9df171f,25 Feb 2022 0:46:45,3180280,39160680,39.16068
7,TRX,1ef57f10101c515e11d46d5cdc1e518a6ea0a53f152dd79c5809bc5237e8acde,25 Feb 2022 0:47:15,4364680,43525360,43.52536
8,TRX,e3ffb35fb84511c325bff2ede46721067241bba6c04a93b33790ad5f6af8eeef,25 Feb 2022 0:47:45,4364680,47890040,47.89004
9,TRX,436b50296185843125ecf1a48a10ca3a4613dea820e049afe6b3568ebe325e66,25 Feb 2022 0:47:48,4364680,52254720,52.25472
10,TRX,66b8245292f8800213c2034a36fb8a4d346875184c076889ded1f477494bb6a0,25 Feb 2022 0:48:6,9267900,61522620,61.52262
11,TRX,d0c27f85e498629d26ef384deb2e23ac5245361ede1140fe6d8c178f8be257b3,25 Feb 2022 0:50:3,4364680,65887300,65.8873
12,TRX,2b0c7a36d8adcb5277ff354273e99019e01553813d72cb53af0a2faab67b6d05,25 Feb 2022 0:51:0,4364680,70251980,70.25198
13,TRX,b835817dda61f58f5dfc83d0163720ee8a2400faac1aa11965d6c47c57e37ca7,25 Feb 2022 0:51:27,9267900,79519880,79.51988
14,TRX,840a1058dff1697b5db8e4ecde189ffd12a4e07c0f0dda186b40386745d752f3,25 Feb 2022 0:52:30,4359360,83879240,83.87924
15,TRX,1a490f57df836147126b3eb7ef02a3bc29d83526ab974c57b59fcac523d6c0c1,25 Feb 2022 0:52:45,10099900,93979140,93.97914
16,TRX,563db24546a286b468054328bbe7fbba2980ea3ab9cd5b9361d6d5c95507ff3c,25 Feb 2022 0:53:30,4364680,98343820,98.34382
17,TRX,9dd2be8c15a9ea41fbb65ad70c896d3e5bd1e2dbbc3c36862c5badb73c1bb405,25 Feb 2022 0:54:12,10099900,108443720,108.44372
18,TRX,e59486ee04692bfa6940cb55303966a655a915201b5c0c2ea108efed5ab8e37a,25 Feb 2022 0:54:27,379840,108823560,108.82356
19,TRX,0f6c0c4b1f49295efa059684d3e7e0074809013bc3edce723db1c61e5844ffc1,25 Feb 2022 0:54:42,9267900,118091460,118.09146
20,TRX,a4644186757ff6150528dafb12a482262d971e2091b1216c73e191f0d363cf79,25 Feb 2022 0:55:48,0,118091460,118.09146
21,TRX,00285c99d2945a801e1676235318fc91b616cdea2b6ead2a8c4c7ac86dc164e2,25 Feb 2022 0:56:3,10099900,128191360,128.19136
22,TRX,cc9af9d4e670f4d0ea8b662f9f8d70b23a11066b7e0cd53cc717a0fd41b07b0d,25 Feb 2022 0:56:45,0,128191360,128.19136
23,TRX,5d6e36afeefe59ecf4e1c5f3414b26d2752eca3c37b3080a202bb146748f4238,25 Feb 2022 0:59:0,10099900,138291260,138.29126
24,TRX,0a9aa085491f14e77918dcbd64bec04f496cb7cac2564392227d0a026d53b445,25 Feb 2022 1:0:21,4364680,142655940,142.65594
25,TRX,59bc4cf9b3d057e1e358d758fb5189b6505cacbf9617ac5bf60b453dd77dbf6b,25 Feb 2022 1:0:27,4364680,147020620,147.02062
26,TRX,196c57e55748d4e0c0e62a4523c5953fc4a0f7d591c09e2039c0dc1712acacd0,25 Feb 2022 1:0:57,4364680,151385300,151.3853
27,TRX,c93a3d36aa32d416011915ddc61e97cd1559ac73b815df2f5dbdef8716ec4201,25 Feb 2022 1:1:0,10099900,161485200,161.4852
28,TRX,f35f35c8c59dca13112c0dc0a5fb3fcb4a11adbbd067db4e4aed38f5d965b5a1,25 Feb 2022 1:1:18,4364680,165849880,165.84988
29,TRX,1fa38b41b4c9c64f9424e5588ff38aa74b1c6f2acd6163c589d6338f55de299d,25 Feb 2022 1:1:36,4364680,170214560,170.21456
30,TRX,34ea2a252a8512affc706186caa53217751939201d524ce020b2e831b03862aa,25 Feb 2022 1:3:57,4364680,174579240,174.57924
31,TRX,45df261e5b0b6f99a8d29efefec7fd8c54736ec14791c0f562c4f4113230d574,25 Feb 2022 1:4:0,10099900,184679140,184.67914
32,TRX,136065bc7b8b310d7d3286c11bd8f311a168c9dde7c5e989a1c4aaf761c07511,25 Feb 2022 1:4:57,4364680,189043820,189.04382
33,TRX,35de22d104f57b550880337e20c647d5a154c1feb7d7ea1353f3a4ea4f2d1353,25 Feb 2022 1:5:36,8364680,197408500,197.4085
34,TRX,33cae1de8fb8ca0eb89e7127ebb90c6d7c2d8a4a008cfd53eeb055716378f7f6,25 Feb 2022 1:5:51,0,197408500,197.4085
35,TRX,d2e7b4efd99887c6f880c0f0bcb385057fe57d0c87a4fd8ebd0376493e6abe29,25 Feb 2022 1:5:51,9267900,206676400,206.6764
36,TRX,ae432a50634c26a05ea82f8d0115ec4cf1a0738667ce772b35c3fd4992fba070,25 Feb 2022 1:6:51,4364680,211041080,211.04108
37,TRX,090219c7cbb60f5f31fa42c3a0f692b63f41afb8847e33411ffa215ae6014d9a,25 Feb 2022 1:7:21,4364680,215405760,215.40576
38,TRX,d8b09e7b6b59f06fe25936d0287381788f8af3d14fc1ce07a50c2b2923c6e0d7,25 Feb 2022 1:7:36,4364680,219770440,219.77044
39,TRX,c7f9ea44f4008e1fc8cf438175e5c2e489577d608963f81dc101bf5b230da39b,25 Feb 2022 1:8:9,10099900,229870340,229.87034
40,TRX,1aeab2aa885da066657b55ec3569f2c1a933804c802cf7cca74d32945ed393d9,25 Feb 2022 1:8:15,3224240,233094580,233.09458
41,TRX,e799ac1a9d2c732c96167bae676918386096b25965bea1d6d0b35f3dc096ea4a,25 Feb 2022 1:9:3,4364680,237459260,237.45926
42,TRX,6f6325cea675e249b8bfeebbc05e834da5b28fa4d7db067fc8d9a3087ab314ab,25 Feb 2022 1:9:9,4364680,241823940,241.82394
43,TRX,dfd52906b9e4a7c84d59b504c6cbd49dc789d83040fd1e00cd14e7d611f96460,25 Feb 2022 1:9:30,9267900,251091840,251.09184
44,TRX,524441e8ec9d01b1fe4ee7e067089ab177037fe203390a6e4cf6081010afcccf,25 Feb 2022 1:10:6,4364680,255456520,255.45652
45,TRX,c86801b51b560893f80b3c466bfab148ac1ed1f9e4524614d48db608dafe9150,25 Feb 2022 1:10:15,4364680,259821200,259.8212
46,TRX,49a22ab81f3145a7c2639b83b585a6d6d4e739687ee190912555e6244f6650b0,25 Feb 2022 1:10:30,4364680,264185880,264.18588
47,TRX,b9f073c0bbdc3ac50369a04bb49e2c1361fd0794d8f6987adc3b711cfc01d201,25 Feb 2022 1:10:36,9267900,273453780,273.45378
48,TRX,080109c0727342d279c3cf7d7e58fff6c2537fd8b6615d559b311f50903e2fa1,25 Feb 2022 1:11:12,4364680,277818460,277.81846
49,TRX,163e6f4ac71631e8f66770cc91673174c0231d8de0a0ef1b491c582bc3436dba,25 Feb 2022 1:11:48,10099900,287918360,287.91836
50,TRX,170c87507dc2db949340593073187c527b309ff6b0d74eb3cd20b52e97b31e70,25 Feb 2022 1:13:15,4364680,292283040,292.28304
51,TRX,93c723cfa8a69e45415a87bdad61528b5cf70d21f4af280039a548b38f7bff33,25 Feb 2022 1:13:48,9267900,301550940,301.55094
52,TRX,99fce36deb3a7eb6b1ee3366309ab827b691d98ed895f02b1fd791cafc0d166e,25 Feb 2022 1:14:21,9267900,310818840,310.81884
53,TRX,005d5752b9cd83ed5816c5c37ee3f48b6ed1d1426fd9e8daf3ef9ca7f01ab8e9,25 Feb 2022 1:15:33,4364680,315183520,315.18352
54,TRX,362c695b2e73ffdbd8c4e6cfa7cf8cdd7c7a763abb36926826967b3dc434c5e9,25 Feb 2022 1:15:36,4364680,319548200,319.5482
55,TRX,7972424ce143fe655a84ebac7ec5c3b1b89c07dd295d574cdcefec317a98b2de,25 Feb 2022 1:15:51,4364680,323912880,323.91288
56,TRX,3435e88f9ba0d2ab51f6a739d95ad9bedf4e6b75a33919dcced241eb4d422c3c,25 Feb 2022 1:16:27,4364680,328277560,328.27756
57,TRX,c18f553397375b5dc05bc4ac31988d69cddc89bf9abd052652aff54e321b5c8e,25 Feb 2022 1:17:33,10099900,338377460,338.37746
58,TRX,71828cd7aa6a8f1ae11bd4d960819477b9b83f25ec01ffdf7d8e76c94b253b8f,25 Feb 2022 1:17:33,4364680,342742140,342.74214
59,TRX,842680383e25fa70d826fada18e9f16c14de4421392a7b526c80906a6fbd67e7,25 Feb 2022 1:17:39,4364680,347106820,347.10682
60,TRX,00470c223970abce44c6787bd1887d139caf5decb76c5ea023a22123dea6b5a2,25 Feb 2022 1:19:12,4364680,351471500,351.4715
61,TRX,f867263ee4116175fe5b2cfaf722d9409be7d7149e689ba2ef22627ce07d34fb,25 Feb 2022 1:20:54,4364680,355836180,355.83618
62,TRX,9bc0b1275e32b116350b8e9bae7662959634365cdd7d4cad7ba3beae75b3bc16,25 Feb 2022 1:22:3,4364680,360200860,360.20086
63,TRX,75fd7cb91df4a9158a329c289f310147a32d2d49aa25e005eda7a43d7517649f,25 Feb 2022 1:22:36,4364680,364565540,364.56554
64,TRX,4c6c312e50f401d40175e8b9d3e5f5cd990ca1afec1bc8225c25e4275feacafb,25 Feb 2022 1:22:42,4364680,368930220,368.93022
65,TRX,4fcec2b466872436296906738c8cfbe395081522f5905702741dbf86e2af1bc4,25 Feb 2022 1:23:27,4364680,373294900,373.2949
66,TRX,f428e46b708d29ec80b7ca6dba9a8f630dbcfedd348b5b3246b836ade2f4d140,25 Feb 2022 1:23:48,10099900,383394800,383.3948
67,TRX,845c7b9c3e303f12cbe4130c793a43ed57c803b4e7ec6e6ccd9ed7cd5fab21b1,25 Feb 2022 1:24:30,3904920,387299720,387.29972
68,TRX,417503d32964e6930c08a44f225c3b30f340a8749be89112f83ae0af49da59cf,25 Feb 2022 1:26:15,4364680,391664400,391.6644
69,TRX,58543b5610a0520a05c8200afef3de72fe3fe4452d161766241cfbc338b0b6c9,25 Feb 2022 1:26:45,4364680,396029080,396.02908
70,TRX,67dd451d2676e09d1d8ba4db1a5c39aa10dc1778350f40501a8c1aee503053fd,25 Feb 2022 1:29:42,0,396029080,396.02908
71,TRX,853cce36b20748f14d3a336c47a4cfa8f04ef7e3668d8a79b0d89d8967eb53f9,25 Feb 2022 1:29:51,4364680,400393760,400.39376
72,TRX,644bb9fc4c5cb0ab86c20b945f71d7a7755ab795c837959b7efd28d2e16838b7,25 Feb 2022 1:31:15,3218360,403612120,403.61212
73,TRX,dc7c904be845bc8a11cba861c727e3419675302d919be13b16163b15a67f8f4d,25 Feb 2022 1:31:24,4364680,407976800,407.9768
74,TRX,04ca027d5858fbdc7c613fb00e3c8a81fb0c556a983de338f92ca03e2656a334,25 Feb 2022 1:31:27,9267900,417244700,417.2447
75,TRX,652d0702b3bed492e1ac9a68f4b54e82de0828d4b236a5aa06f4911e7ff2c762,25 Feb 2022 1:31:54,4364680,421609380,421.60938
76,TRX,f7a781fc1fa57f601ff43a4f95818d8f69743ed51aaff1ec404ee51bb0556ddc,25 Feb 2022 1:32:18,3216120,424825500,424.8255
77,TRX,ef064c5bd6b86545d330f3cb81c837f4fbd8dc2573c23b82479660de41f080ed,25 Feb 2022 1:32:21,3214720,428040220,428.04022
78,TRX,b0d1010166a28753baf64232ba937dec089aad6110521baf7dd1cddc12fd8dae,25 Feb 2022 1:32:36,0,428040220,428.04022
79,TRX,63f998718fb06514bd8538b5dca59dcf735576165ffd5784cd57e5b8765d9077,25 Feb 2022 1:33:6,4364680,432404900,432.4049
80,TRX,0a122c527ede190cfa0700d6273d21466c33f010db1b90069409516053dc0c65,25 Feb 2022 1:33:15,10099900,442504800,442.5048
81,TRX,208891af1193cd821d943faa8b6fa67eaf548a2d427057f51d869bd2fbf4b1ba,25 Feb 2022 1:33:51,4364680,446869480,446.86948
82,TRX,f9670f191bb1e3006a62c1482832bb4da2f65807931de50010996589d508f38d,25 Feb 2022 1:33:54,4364680,451234160,451.23416
83,TRX,aea6b1968d21f31ac0433930b6d97b7228f338abc42b4b4d35859442b5bfeb93,25 Feb 2022 1:33:54,4364680,455598840,455.59884
84,TRX,d76a8441227795f1b7a95f30140f249f6fc0fba185f03411d9011b3c6ed0b4d8,25 Feb 2022 1:34:0,4364680,459963520,459.96352
85,TRX,34ffefbac60a7927c2bce7b907cb9e3905c1b55cf4b563e009acc8428fa8cf53,25 Feb 2022 1:34:42,4364680,464328200,464.3282
86,TRX,806caf4c7d5e96946d4a09f841229b2f3eee3a95f26982449a9b2a7390f4c277,25 Feb 2022 1:34:45,10099900,474428100,474.4281
87,TRX,8954e164c625a846ea69489ebbf92a1a7bf63c1e00a0a1b9efe1baf4282b0940,25 Feb 2022 1:36:54,8364680,482792780,482.79278
88,TRX,ee0ff1608e274a475654f0a2417bfc501edcdced0dc3af960eabb343f926a983,25 Feb 2022 1:38:0,4364680,487157460,487.15746
89,TRX,d763c508caccf4d7ef74ec11d7df2ec309ca64b2c0daa002b2ba06be07921263,25 Feb 2022 1:40:0,4364680,491522140,491.52214
90,TRX,c4d973b2a7d636f1422925681cf863acdcc89111b0ccac62882227c07a4715f1,25 Feb 2022 1:40:9,9267900,500790040,500.79004
91,TRX,645aad0d4675d80d4a572e981f4bb04c3db12367c4fd25288a1662c727f163a2,25 Feb 2022 1:40:45,4364680,505154720,505.15472
92,TRX,2530a4e6ed23e9ea079e102dcb5d96db9d000e9852a1fc8dd2d4888a4b18d421,25 Feb 2022 1:42:6,0,505154720,505.15472
93,TRX,f02264183836e7ce33a473d268c22cef33b6cf5c97300bba655cca863bd2b110,25 Feb 2022 1:43:30,0,505154720,505.15472
94,TRX,45cf381da312c314605cd200965afbf752711b44834cb146c04f0fe17d31d2b8,25 Feb 2022 1:45:18,10099900,515254620,515.25462
95,TRX,a7951953b6bdbf89721d671c4faffa5784886e920c8a28eb9b7443005caf10f4,25 Feb 2022 1:45:57,9267900,524522520,524.52252
96,TRX,c9037c7133ab5c817ee4fe6972caaeee1c17644bebe3e2382b67a171b80d5b3e,25 Feb 2022 1:46:33,4364680,528887200,528.8872
97,TRX,723b5b609da505bd84d710b6cad08a5ee39630c090da4baa6b3dee4258353633,25 Feb 2022 1:46:42,3916680,532803880,532.80388
98,TRX,63e8d699cd70ce61db846a3cf4e3c4389c8e9175f62186e140b71feb5b41ea01,25 Feb 2022 1:46:45,4364680,537168560,537.16856
99,TRX,6afed1279fed05a917e974fa32da7d14fd90e2d7c563d52d2b1fcbd5452645f2,25 Feb 2022 1:47:12,4364680,541533240,541.53324
100,TRX,dc7f3c97215db0197ae0fae97821dfc94e008216e0237d4f929464c8d4cf8328,25 Feb 2022 1:49:27,4364680,545897920,545.89792
101,TRX,8a4d4dedf146468429f6ddd16ac93661700433141708071970f8dfc5269abd3a,25 Feb 2022 1:50:36,4364680,550262600,550.2626
102,TRX,96c3362b64f8f1171708bfe132d2978bb2c42ff2724a711290cb468add98d88f,25 Feb 2022 1:50:54,4364680,554627280,554.62728
103,TRX,60d5c7e44f9b7f7437fae391ed98372cf5adc1390db666a6a72208798074104a,25 Feb 2022 1:53:45,10099900,564727180,564.72718
104,TRX,280ea2f6617da3d25adc3e78863227b38e2cce9eb3eb041b1da1d35f7ba65ab8,25 Feb 2022 1:54:18,4364680,569091860,569.09186
105,TRX,1bb21cd34908277f7fd06821008744db01e701dee1e4744af77a5dbb71943037,25 Feb 2022 1:55:39,4364680,573456540,573.45654
106,TRX,5345a08bb7d74c4b98301a23a06513949e39a42e5dae1dfa615744542a779cdc,25 Feb 2022 1:57:51,4364680,577821220,577.82122
107,TRX,a513989d93bb0e2345d3faa5e9bf871e8b2e234fc8b3937bda310390cbe90b96,25 Feb 2022 1:59:9,10099900,587921120,587.92112
108,TRX,5735f787a69539309c4dc0ba1c3bb802d4750d39e7ae4922dfd6241fd50469e9,25 Feb 2022 1:59:36,9267900,597189020,597.18902
109,TRX,ca9bbefbfac0890dddc511f55cbbd78a40fe9091d5435f532121a750998a09a4,25 Feb 2022 2:2:27,10099900,607288920,607.28892
110,TRX,24abfb3574b9c448cb068d4366cc17482bdeedd81784f8127b832c862b69fbf4,25 Feb 2022 2:2:42,4364680,611653600,611.6536
111,TRX,b59765b70443a57d27256fcb01e18d20ab4ce0e8f013e372da1d2770f4b7c2a6,25 Feb 2022 2:4:36,10099900,621753500,621.7535
112,TRX,706143f8641c5192d62637330919c663a5a070d50de53ac9745d1d20704cf7fa,25 Feb 2022 2:4:48,10099900,631853400,631.8534
113,TRX,108fdc52b0b777df9f02a21c539a724556b5e04e381f0a2e4f9019c79446f197,25 Feb 2022 2:5:15,3910800,635764200,635.7642
114,TRX,c970f1dcdb02c0f572f95dcb6306faac2ed855e39fed607cf903a358130a2ec7,25 Feb 2022 2:6:21,9267900,645032100,645.0321
115,TRX,60badefd79b93da884c722ed7aed4c48021b4bc832cc0a8dd42e1961e6d642aa,25 Feb 2022 2:7:12,4364680,649396780,649.39678
116,TRX,1bcd8e2bb1ccf21ea07d93e46eb0617ddfdbb09cd44bf06d19f61d628011b804,25 Feb 2022 2:7:21,4364680,653761460,653.76146
117,TRX,78868761d8acf5118a064197f980034d86ce23dbd8bf41ebc02ec86b2ae72c53,25 Feb 2022 2:7:42,4364680,658126140,658.12614
118,TRX,827451a6dfae5574fd03535f382b5e08fad644e1adbf8322a3fd123f3699eb16,25 Feb 2022 2:11:33,2591440,660717580,660.71758
119,TRX,632a81db82a6df91be1e1350f15ddcac613bb457a4f77523a5b281489f9a7ec0,25 Feb 2022 2:11:48,4364680,665082260,665.08226
120,TRX,f7eb65a363ac67d39d98bddac5413ae06946d8a8cb39303ad3a92d4d8e20823e,25 Feb 2022 2:11:54,8364680,673446940,673.44694
121,TRX,2de6f04ea29e5607932dd1d1596a435596d561cadd285647a35ff818ba43bffd,25 Feb 2022 2:12:57,9267900,682714840,682.71484
122,TRX,a4cb7620facb5df345a8afb4a0b708514065e931637ab5d26b406700cf5adaa9,25 Feb 2022 2:14:27,4364680,687079520,687.07952
123,TRX,fb0ef5463ee4bb08f98cecd4360cb8ce84a75c6620170ce57bcf0005c7a267f5,25 Feb 2022 2:15:9,10099900,697179420,697.17942
124,TRX,e486477160683accab306e7a26e19ae98cc11a6af4cdf2a6b09895945f57855d,25 Feb 2022 2:15:15,4364679,701544099,701.544099
125,TRX,42e1a8a3a77f3fa06b10680a7547cae42ed2bacf762c52dbf0ef7f24045e3ac7,25 Feb 2022 2:16:30,4364680,705908779,705.908779
126,TRX,39d9af18fcd9feaf5ae50a4aba731d7011563af7203bdf292d3325658823f79a,25 Feb 2022 2:17:45,3181400,709090179,709.090179
127,TRX,9a37d60675584876f170d938c8e16e0db470ca09ec67f6923be30321b67b138a,25 Feb 2022 2:17:57,4364680,713454859,713.454859
128,TRX,7f80567da744f04f5527cab28dacf11a8f2d7a559c917a77af129a909913da16,25 Feb 2022 2:18:0,4359360,717814219,717.814219
129,TRX,d964b39ac40e1d63e78fd10d7f59fc1e962a5fd356209b0139503ec0e5042f0c,25 Feb 2022 2:18:18,4364680,722178899,722.178899
130,TRX,e87ce0f83760eb9ed1806e1ed485b2a1688043a7c03ae3663e1b91dbe80e6da6,25 Feb 2022 2:18:57,9267900,731446799,731.446799
131,TRX,92d60850c66e30967031112cbb004accf77a66795ec881b6f1a5b41ea599d8dc,25 Feb 2022 2:19:30,3893720,735340519,735.340519
132,TRX,24f33ca87addb4031a62bedb8d5536da827ee6946b95e647890d7503ee5265af,25 Feb 2022 2:19:33,4364680,739705199,739.705199
